id_cliente,ingreso_mensual,total_gastos,total_costos,total_activos,total_deudas,num_deudas,excedente,capacidad_pago,endeudamiento_patrimonial,capital_trabajo,monto_solicitado,tem,num_cuotas,cuota_estimada,monto_propuesto,mora_diaria,resultado_aprobado,resultado_rechazado,resultado_riesgo_medio
476,30422.73,27102.71,22838.74,65726.88,30521.58,3,2038.26,2.8088,0.8535,8011.00,8685.40,0.0400,12,725.67,7208.88,39.83,0,0,1
19,30464.08,23500.20,19984.74,23759.43,11543.96,1,6677.30,1.7442,0.1483,23503.00,45846.99,0.0310,12,3828.29,43096.17,48.25,1,0,0
528,21231.38,15185.46,11689.37,92864.16,0.00,0,6045.92,5.0839,0.0000,132347.00,14249.47,0.0230,12,1189.23,12539.53,10.72,1,0,0
401,2756.46,13549.05,10071.08,65682.04,26921.45,1,-10859.27,-3.0798,0.0355,90520.00,42199.43,0.0410,12,3526.00,41355.44,34.85,0,0,1
184,46902.54,20213.90,14539.79,46505.08,0.00,0,26688.64,21.2005,0.0000,93085.00,30103.72,0.0290,24,1258.87,26792.31,42.60,1,0,0
143,40502.25,19097.83,17044.94,66836.82,48125.93,3,19929.89,63.7552,1.2433,-11803.00,5611.41,0.0290,18,312.60,4433.01,12.78,0,0,1
473,11304.16,19238.75,14133.84,109911.69,9339.68,1,-8247.23,-2.1401,0.1070,65261.00,46199.34,0.0150,12,3853.70,39269.44,34.49,0,1,0
286,41226.76,25161.34,22242.39,76849.15,40426.31,2,14370.44,7.5793,2.4107,-25377.00,33953.98,0.0540,18,1896.02,31916.74,27.97,1,0,0
466,6292.10,17661.74,10894.66,91297.12,63247.52,4,-14750.20,-3.7572,0.7669,20989.00,23516.52,0.0470,6,3925.87,22105.53,11.11,0,1,0
292,3601.00,9711.13,5410.45,81509.73,20815.34,2,-6646.20,-5.4738,0.2837,65006.00,21813.78,0.0200,18,1214.18,17451.02,5.85,1,0,0
537,15638.17,19983.50,13785.58,1614.33,56265.27,3,-6869.02,-6.0543,3.8108,-41788.00,20369.75,0.0270,18,1134.56,19147.57,24.54,0,1,0
316,10479.09,15792.88,10608.80,38648.99,15479.97,1,-6067.69,-7.2932,0.4739,11958.00,29796.24,0.0280,36,831.97,20857.37,8.02,0,0,1
507,41848.41,15336.32,12520.69,45393.86,32689.25,2,24316.27,8.8498,1.0593,-2527.00,32907.72,0.0300,12,2747.66,32907.72,33.23,1,0,0
552,32310.75,18711.04,16674.93,57952.31,25986.09,1,13536.11,2.8794,0.0824,17709.00,28165.09,0.0420,6,4701.08,26475.18,29.50,1,0,0
611,36080.64,29760.56,24543.62,18494.99,0.00,0,6320.08,4.3254,0.0000,34473.00,34879.54,0.0430,24,1461.14,28950.02,6.63,1,0,0
230,19530.04,11985.91,8397.92,92172.70,25772.80,2,4618.31,2.4225,0.2833,107456.00,11426.34,0.0310,6,1906.46,9598.13,46.57,1,0,0
611,20010.23,12637.65,8498.38,97488.90,21756.69,3,5341.94,6.9610,0.4213,45674.00,13767.58,0.0350,18,767.41,10876.39,3.45,1,0,0
612,38806.42,23123.86,20742.99,185109.47,38818.12,2,15063.48,65.4649,0.0991,114020.00,8225.57,0.0380,36,230.10,7978.80,48.71,1,0,0
106,49972.16,17237.34,15786.47,99778.04,40815.89,3,30330.38,9.4121,2.0632,-34328.00,38564.55,0.0420,12,3222.49,34322.45,49.64,0,0,1
347,24722.68,18768.50,14150.32,111474.71,20844.25,2,4701.73,4.3387,0.4676,55801.00,25936.87,0.0220,24,1083.68,24640.03,37.22,1,0,0
48,27883.72,18632.28,15392.48,44938.75,0.00,0,9251.44,1.3405,0.0000,718.00,41351.79,0.0390,6,6901.38,29773.29,38.38,1,0,0
497,24655.04,22620.01,16515.13,187962.21,28493.42,3,-1366.67,-1.3656,0.3359,128861.00,35663.13,0.0550,36,1000.75,33879.97,18.82,0,0,1
138,33057.65,17993.28,14287.36,84806.58,0.00,0,15064.37,12.4159,0.0000,70928.00,43413.70,0.0330,36,1213.31,30823.73,43.53,1,0,0
581,23317.01,7278.20,5596.08,128377.97,39746.76,3,13457.66,12.6462,0.5958,47833.00,38204.10,0.0150,36,1064.17,34765.73,37.79,1,0,0
355,41187.92,24365.55,19770.20,95826.04,40981.43,2,15438.05,13.5080,0.7280,8783.00,6843.16,0.0590,6,1142.88,6774.73,37.27,1,0,0
15,10433.11,8746.97,6109.56,63284.30,0.00,0,1686.14,4.3500,0.0000,71225.00,13887.30,0.0260,36,387.62,13054.06,7.32,1,0,0
247,28539.58,24608.39,20460.66,82214.10,28408.60,1,3449.91,1.7231,0.1996,96476.00,35834.51,0.0600,18,2002.17,32251.06,2.41,1,0,0
577,13726.65,17865.39,13088.96,77771.91,50118.67,2,-5652.60,-0.7545,0.5759,36497.00,44916.64,0.0210,6,7491.61,31441.65,12.36,0,1,0
74,33315.99,16650.40,13414.41,148802.07,33974.27,3,13417.43,1.8316,0.2927,131313.00,43870.69,0.0540,6,7325.61,32903.02,27.28,1,0,0
295,997.25,7444.37,2022.14,82586.03,8903.36,2,-7561.34,-10.2903,0.3318,90952.00,13182.58,0.0350,18,734.80,11468.84,49.33,0,0,1
58,33778.48,21700.39,18023.83,130233.24,79946.49,4,9789.64,9.7366,0.9769,1862.00,6024.88,0.0370,6,1005.45,4277.66,18.98,1,0,0
453,20239.40,10089.47,8670.33,185453.60,17170.17,2,8608.75,11.1879,0.2104,155502.00,13781.03,0.0530,18,769.47,9922.34,19.20,1,0,0
29,29694.99,22920.07,19832.43,153456.50,0.00,0,6774.92,37.0133,0.0000,141735.00,2192.23,0.0300,12,183.04,1731.86,43.46,1,0,0
591,10762.36,11737.27,8935.54,36970.36,24368.82,2,-2619.32,-3.4169,0.8950,4670.00,27429.21,0.0330,36,766.58,19200.45,35.97,0,1,0
202,27996.71,10375.41,6719.21,73070.34,84717.07,4,15133.44,33.4013,1.0208,-1126.00,8128.41,0.0350,18,453.08,7884.56,38.41,0,0,1
456,48975.31,40897.78,37293.03,71248.45,0.00,0,8077.53,2.1846,0.0000,27121.00,44239.99,0.0450,12,3697.46,30967.99,26.11,1,0,0
375,41447.76,33176.85,27416.12,130004.64,23652.43,2,5510.47,0.8050,0.2919,92249.00,41018.23,0.0380,6,6845.47,31994.22,49.81,1,0,0
369,34822.72,19768.31,16197.12,145990.72,5732.05,1,14748.47,4.7294,0.0432,112834.00,37351.29,0.0290,12,3118.48,27639.95,36.32,1,0,0
151,38193.13,23203.84,18726.68,131091.05,0.00,0,14989.29,9.2414,0.0000,76604.00,29107.02,0.0320,18,1621.98,25905.25,38.48,1,0,0
62,15973.50,8976.17,6543.27,150798.25,63519.53,4,5357.47,28.3179,0.3926,99783.00,4512.31,0.0500,24,189.19,3790.34,3.87,1,0,0
268,2045.69,6759.52,3697.40,78944.97,0.00,0,-4713.83,-0.5683,0.0000,78697.00,49666.83,0.0590,6,8294.91,35760.12,8.41,0,0,1
23,14177.04,14734.51,12177.38,132003.35,0.00,0,-557.47,-0.6856,0.0000,146085.00,19379.58,0.0560,24,813.15,18216.81,40.56,0,0,1
546,16120.45,9309.30,6609.38,162845.13,31235.78,2,4785.75,1.2222,0.2117,133678.00,46915.36,0.0240,12,3915.72,36593.98,16.91,1,0,0
134,12414.10,13841.35,9592.56,81032.90,47097.12,3,-5336.78,-0.7180,0.5532,45087.00,44550.63,0.0310,6,7433.16,32521.96,40.87,0,1,0
393,8306.85,10430.25,4373.26,45277.62,19804.37,2,-3367.48,-1.0101,0.6208,30721.00,39965.95,0.0150,12,3333.74,33171.74,5.03,0,0,1
429,25652.42,14701.64,12243.67,169102.07,0.00,0,10950.78,59.1263,0.0000,100341.00,6639.24,0.0230,36,185.21,6174.49,16.92,1,0,0
530,3905.29,5924.85,3020.23,32657.81,61778.82,3,-3343.84,-2.5220,0.3222,85255.00,31650.47,0.0430,24,1325.87,23421.35,39.24,0,1,0
42,17474.18,13874.34,9629.24,58760.21,58128.07,4,571.86,0.4006,1.1305,-7538.00,34031.50,0.0530,24,1427.39,31308.98,10.27,0,1,0
323,45449.42,25796.39,21967.85,66152.18,62129.04,4,14834.01,5.9739,0.9466,4992.00,44480.93,0.0510,18,2483.15,42256.88,46.03,1,0,0
544,46379.27,30475.78,25508.60,159363.00,0.00,0,15903.49,12.5512,0.0000,136333.00,15174.44,0.0310,12,1267.09,10773.85,48.67,1,0,0
361,23191.24,17133.52,13641.71,158441.93,28100.76,2,5027.04,2.8396,0.2633,61422.00,31751.79,0.0380,18,1770.36,23496.32,11.78,1,0,0
158,28745.45,12877.50,8911.09,25995.91,26921.52,4,13481.43,10.6335,0.6030,25966.00,45297.36,0.0410,36,1267.83,40767.62,27.25,0,0,1
272,40407.10,27871.38,23229.50,2332.79,775.94,1,12332.52,37.6669,0.4732,2828.00,11706.43,0.0370,36,327.41,9013.95,37.65,1,0,0
360,13835.68,8071.43,5534.27,67797.27,89722.30,4,2989.59,1.7181,1.0695,-4680.00,20843.23,0.0280,12,1740.10,15007.13,30.49,0,0,1
189,35127.71,20808.66,15845.64,86339.92,52166.97,4,12402.85,7.4419,0.4297,59626.00,29916.67,0.0290,18,1666.62,24830.84,31.09,1,0,0
229,33129.40,26085.59,22332.78,120775.94,13025.21,1,6337.97,5.9306,0.0684,120109.00,38182.60,0.0410,36,1068.69,30546.08,25.52,1,0,0
614,4577.42,5645.89,1144.36,112936.00,0.00,0,-1068.47,-0.7941,0.0000,131734.00,24103.20,0.0500,18,1345.44,22174.94,45.08,1,0,0
101,11014.10,7884.31,4630.70,98815.20,47050.43,2,1872.08,0.2495,0.2504,94464.00,44963.67,0.0310,6,7502.08,32823.48,38.79,1,0,0
238,19507.46,26247.82,20875.26,23057.55,23261.53,1,-7333.82,-1.0453,0.5200,9130.00,42033.77,0.0430,6,7016.18,41613.43,3.70,0,1,0
547,48306.52,28730.21,23897.10,101459.11,50279.56,2,19031.67,9.0596,0.1660,87280.00,25172.63,0.0220,12,2100.72,18879.47,25.96,1,0,0
571,44115.13,19593.05,15821.59,134492.71,22929.97,1,23520.26,21.3334,0.1221,119999.00,13179.56,0.0590,12,1102.51,9357.49,8.11,1,0,0
513,47752.65,22137.73,16798.03,157382.44,33374.52,2,25371.80,64.7058,0.0864,128603.00,7045.91,0.0180,18,392.11,5777.65,5.55,1,0,0
544,23301.88,13294.43,7456.60,49886.02,0.00,0,10007.45,4.6228,0.0000,37411.00,38818.44,0.0400,18,2164.78,32219.31,39.70,1,0,0
351,22293.44,18964.69,13452.87,89963.85,23010.36,2,2122.83,0.8654,0.2162,88019.00,44062.38,0.0220,18,2453.03,43621.76,47.71,1,0,0
625,912.26,7355.09,3203.82,71825.16,50295.12,2,-6908.99,-1.8390,0.5811,16803.00,44988.97,0.0320,12,3756.88,33291.84,46.48,0,1,0
52,4196.45,11998.22,8138.65,48831.93,25524.33,4,-9826.90,-2.0294,0.4806,41096.00,29025.15,0.0280,6,4842.27,22929.87,37.76,0,1,0
216,49119.24,32098.54,26601.84,89865.53,47021.93,4,15185.10,8.5092,0.6233,33101.00,42658.64,0.0320,24,1784.56,32420.57,32.61,1,0,0
585,21768.23,9750.84,6425.94,125743.64,0.00,0,12017.39,3.3437,0.0000,109046.00,43039.30,0.0320,12,3594.07,34431.44,18.21,1,0,0
594,33318.24,11402.67,9329.11,86742.88,17637.95,1,20898.77,2.6236,0.3843,32579.00,47694.12,0.0600,6,7965.72,37201.41,11.39,1,0,0
585,33018.46,22512.81,17779.78,27841.21,41665.59,3,8916.89,113.1729,0.4354,45060.00,1414.28,0.0290,18,78.79,1414.28,21.88,1,0,0
526,37132.90,22644.32,17525.48,137075.52,2273.03,1,14142.30,4.6750,0.0402,206927.00,36193.15,0.0460,12,3025.12,32573.84,19.13,1,0,0
298,39402.01,20633.66,17225.88,19614.28,0.00,0,18768.35,2.2664,0.0000,36405.00,49638.54,0.0280,6,8281.20,49142.15,46.39,1,0,0
614,23805.28,13641.08,10950.43,142330.45,27301.45,2,9550.51,17.0868,0.0984,157289.00,19980.92,0.0380,36,558.94,14386.26,22.91,1,0,0
484,27257.05,17402.51,12762.13,6923.96,0.00,0,9854.54,6.8259,0.0000,9276.00,17267.04,0.0510,12,1443.69,16231.02,14.60,1,0,0
169,17845.48,7531.86,4282.92,84409.04,33492.56,2,8768.64,9.2507,0.2598,95641.00,5679.77,0.0380,6,947.89,4373.42,9.89,1,0,0
471,31149.43,11790.65,8410.35,42576.80,70431.29,4,16919.89,23.8708,1.0617,-2534.00,25343.24,0.0370,36,708.81,23315.78,8.57,1,0,0
363,24771.90,17722.36,14134.27,44392.13,55925.95,4,2906.28,0.5544,3.1906,-55892.00,31402.14,0.0460,6,5242.12,26691.82,4.05,0,1,0
303,47749.50,18447.82,14802.35,66001.79,16455.88,2,28522.42,30.4531,0.2785,100915.00,33475.47,0.0390,36,936.60,31132.19,16.51,1,0,0
132,36629.16,21801.48,15317.47,83675.10,75221.23,4,9783.74,4.4132,1.6161,-28260.00,26510.29,0.0540,12,2216.95,22003.54,40.26,0,0,1
30,43709.06,31320.66,27598.95,46045.77,59416.34,4,6433.95,1.9498,1.8526,-43070.00,39509.86,0.0340,12,3299.77,36349.07,48.54,1,0,0
192,5116.79,12749.97,7610.14,48371.36,64158.38,4,-10082.14,-20.5176,1.7903,-23586.00,17608.33,0.0250,36,491.39,17080.08,17.89,0,1,0
186,30046.48,20407.32,17003.91,53236.67,0.00,0,9639.16,11.8931,0.0000,88208.00,4854.88,0.0470,6,810.48,4806.33,35.05,1,0,0
581,26436.86,19844.48,15463.78,89658.11,57494.67,4,4076.85,4.3327,0.5548,34504.00,16909.78,0.0170,18,940.95,16909.78,33.70,1,0,0
486,27283.76,20291.22,13914.72,75890.91,18911.91,2,5991.83,4.5352,0.7550,9675.00,7922.91,0.0150,6,1321.18,6417.56,33.86,1,0,0
367,26172.31,20343.06,14964.72,83763.03,11648.80,1,4796.17,5.7460,0.5470,14258.00,14997.59,0.0190,18,834.70,10948.24,48.90,1,0,0
314,7558.16,4576.54,1511.63,28139.95,16339.50,1,1934.22,7.7977,0.6651,10549.00,5930.25,0.0310,24,248.05,5870.95,33.62,1,0,0
233,38114.87,19422.49,16008.25,152029.57,17399.03,2,16152.38,6.4223,0.3294,88110.00,15063.27,0.0510,6,2515.03,13858.21,27.93,1,0,0
606,21492.44,19259.85,16625.04,106377.79,27073.09,3,-1610.38,-4.3707,0.8270,14298.00,13217.73,0.0190,36,368.45,10309.83,35.20,0,1,0
150,35217.31,21554.44,18665.17,120676.96,4128.70,1,13120.37,11.3455,0.2484,82067.00,13861.94,0.0170,12,1156.44,9980.60,2.35,1,0,0
593,19980.12,16645.78,12205.61,114316.77,37937.29,4,-1238.79,-2.4894,0.5481,67965.00,11865.95,0.0520,24,497.63,10560.70,2.14,0,0,1
547,18887.43,18417.73,14814.41,76962.56,16266.50,1,-281.83,-0.4525,0.2824,63667.00,22361.12,0.0150,36,622.87,19454.17,26.19,1,0,0
215,22514.61,18163.19,11932.74,29283.87,62615.91,3,2204.56,0.5259,1.0574,-2448.00,25123.34,0.0310,6,4191.77,19847.44,37.14,0,1,0
490,10559.95,13645.53,10739.93,198972.27,57209.81,4,-7138.50,-2.3689,0.6746,37171.00,18064.26,0.0260,6,3013.45,13006.27,29.20,0,0,1
188,41886.81,14320.97,10890.57,115933.09,23924.14,1,27507.06,8.3969,0.0179,161572.00,19616.57,0.0560,6,3275.84,17458.75,12.12,1,0,0
557,14135.05,20037.95,16892.79,29723.21,32375.04,4,-8637.03,-3.5378,1.4074,-15678.00,43727.82,0.0520,18,2441.34,38917.76,9.89,0,1,0
555,36727.40,16819.74,11018.22,135222.56,37872.54,4,16346.97,5.7692,0.8013,17049.00,16991.30,0.0160,6,2833.47,12573.56,1.48,1,0,0
491,39612.08,26274.35,24190.61,19496.28,51299.25,2,12064.88,1.6329,5.7136,-25689.00,44302.57,0.0190,6,7388.67,38100.21,7.17,1,0,0
45,21222.43,19011.37,15649.64,79001.19,55509.74,3,-1967.76,-1.8646,0.6566,29303.00,18904.56,0.0510,18,1055.35,15501.74,9.40,0,1,0
423,34789.33,11371.67,8349.44,53297.22,15382.98,1,21539.49,9.2119,0.4846,28534.00,14018.56,0.0220,6,2338.23,12476.52,42.41,1,0,0
81,39601.44,13367.79,10933.44,137186.87,87663.21,4,22252.44,32.0566,0.3869,109283.00,4162.46,0.0170,6,694.16,4162.46,31.28,1,0,0
112,6113.76,7228.39,3634.82,16430.48,0.00,0,-1114.63,-0.3798,0.0000,22114.00,35164.52,0.0240,12,2934.95,35164.52,42.25,0,0,1
268,43979.90,21345.24,16552.21,46698.58,69438.37,4,20788.12,51.8963,0.6142,18665.00,4792.46,0.0460,12,400.57,4313.21,11.74,1,0,0
420,46130.03,33520.23,28174.09,51774.00,0.00,0,12609.80,1.7181,0.0000,25790.00,43943.53,0.0600,6,7339.31,31199.91,34.50,1,0,0
543,28882.00,20051.00,14642.65,70617.62,13998.98,1,8667.20,13.9120,0.1028,47661.00,11176.82,0.0350,18,623.00,9500.30,1.75,1,0,0
607,5948.68,12768.27,8137.24,177797.39,4269.48,1,-7265.91,-8.0639,0.0423,144272.00,16138.85,0.0520,18,901.04,12911.08,4.74,0,0,1
38,44993.00,28958.45,24089.96,149095.55,71732.56,4,11870.63,12.0592,0.7385,27121.00,23524.46,0.0340,24,984.36,16702.37,29.81,1,0,0
180,19046.64,16527.20,11715.48,39884.15,20136.98,1,2355.40,1.2567,0.1605,28600.00,22418.01,0.0500,12,1874.24,20400.39,25.32,1,0,0
353,19627.87,16821.09,12034.98,56847.70,0.00,0,2806.78,8.0502,0.0000,91421.00,6246.80,0.0490,18,348.66,5184.84,23.64,1,0,0
380,41002.84,30193.18,25887.81,77350.01,1063.85,1,10696.74,1.3000,0.0313,116455.00,49273.23,0.0560,6,8228.31,35969.46,37.97,1,0,0
233,3968.63,7469.64,1984.32,123826.87,47574.43,4,-7190.52,-1.8843,1.5475,-32334.00,45691.05,0.0340,12,3816.01,45234.14,24.52,0,1,0
145,41300.37,28802.27,27045.65,49138.28,33932.37,2,10013.89,2.5509,0.4267,71687.00,47025.09,0.0270,12,3925.64,40911.83,26.40,1,0,0
456,2068.17,8395.61,4915.23,64589.61,72627.80,4,-10364.04,-12.3561,6.6566,-56600.00,30034.80,0.0290,36,838.78,26130.28,37.26,0,1,0
228,7418.33,6909.84,2151.32,139909.30,18601.62,1,-83.03,-0.0530,0.3375,58051.00,37430.79,0.0320,24,1565.86,27324.48,35.77,0,0,1
625,7715.88,15420.09,11984.51,22199.06,4342.54,1,-8197.76,-4.4201,1.6998,-4064.00,33206.77,0.0560,18,1854.65,31214.36,29.19,0,1,0
318,26512.84,19025.76,11657.41,50150.67,0.00,0,7487.08,2.4204,0.0000,70361.00,37025.95,0.0390,12,3093.32,27399.20,25.43,1,0,0
374,31267.85,11999.88,9159.67,102027.88,38148.22,2,18679.23,83.8988,0.1492,114553.00,2666.64,0.0290,12,222.64,2613.31,8.89,1,0,0
352,21831.61,13335.95,9407.41,47597.32,38494.13,2,7573.60,1.0686,0.2649,36317.00,42480.22,0.0300,6,7087.47,37807.40,31.09,1,0,0
127,30965.79,17685.62,13790.81,110700.91,63489.61,4,8898.29,2.7778,0.4740,81743.00,38360.62,0.0320,12,3203.37,26852.43,33.32,1,0,0
514,15107.72,10757.88,5892.01,158466.07,23681.54,1,2409.51,2.5611,0.1360,176144.00,22411.07,0.0600,24,940.81,15911.86,1.36,1,0,0
142,15178.07,20998.35,18103.77,133472.45,57859.77,4,-7377.62,-40.0588,0.3749,57307.00,6575.30,0.0450,36,184.17,6312.29,37.26,0,1,0
238,27362.56,15200.51,11765.90,86028.00,55879.37,3,9548.09,5.8724,0.7336,17762.00,29219.39,0.0170,18,1625.92,26297.45,29.31,0,0,1
112,35802.98,22422.88,18259.52,9114.30,49110.19,3,11597.58,20.1130,5.9793,-49992.00,10359.47,0.0200,18,576.62,9634.31,3.28,1,0,0
198,12526.69,12417.25,9258.17,85461.02,0.00,0,109.44,0.0912,0.0000,88400.00,14351.19,0.0440,12,1199.36,12485.54,11.80,0,0,1
619,47247.21,17858.34,14319.41,35963.41,29785.30,1,28919.13,32.5289,0.3388,15282.00,31904.68,0.0170,36,889.03,30309.45,24.96,1,0,0
610,28441.33,17618.95,13178.80,102899.94,57129.01,4,5578.34,1.7801,1.0305,-2194.00,37509.65,0.0390,12,3133.73,34133.78,3.98,1,0,0
37,46882.44,29305.74,25785.34,158521.56,56600.33,4,15046.32,14.6476,0.3256,105104.00,6154.50,0.0410,6,1027.22,4492.79,10.33,1,0,0
316,21058.76,14475.28,12635.26,75432.98,0.00,0,6583.48,2.4968,0.0000,154407.00,31599.99,0.0200,12,2636.76,29703.99,4.16,1,0,0
26,33062.34,23008.93,18510.70,138198.17,37620.07,3,7381.41,8.2188,0.4285,81283.00,16080.24,0.0560,18,898.11,11256.17,6.32,1,0,0
86,16943.78,9056.14,5083.13,99392.00,0.00,0,7887.64,1.4700,0.0000,120558.00,32159.44,0.0310,6,5365.72,28621.90,2.35,1,0,0
242,8997.66,10574.01,8571.78,5989.31,35707.48,2,-1869.99,-1.2243,1.1104,-705.00,27344.65,0.0570,18,1527.39,24883.63,39.58,0,1,0
586,23395.45,14903.54,12867.50,58301.22,45380.79,3,5990.27,22.2306,0.7220,12859.00,9604.30,0.0540,36,269.46,8932.00,30.04,1,0,0
214,11516.84,7550.99,4837.07,92240.26,85750.37,4,197.48,0.2150,0.5323,47765.00,16486.27,0.0290,18,918.43,12529.57,0.84,1,0,0
119,27918.73,24083.97,20327.42,62777.70,0.00,0,3834.76,1.6016,0.0000,64504.00,42978.89,0.0290,18,2394.30,34383.11,18.43,1,0,0
47,24449.27,17310.88,13373.81,54316.63,105430.62,4,1093.21,4.5221,0.6568,41380.00,2892.50,0.0450,12,241.75,2747.88,23.52,1,0,0
310,15041.44,12761.77,7520.72,26152.92,33021.67,2,1122.16,0.9879,0.3476,34463.00,40673.75,0.0290,36,1135.90,34165.95,5.86,1,0,0
396,16539.36,10265.92,8031.66,168097.10,45882.77,2,5653.70,212.7050,0.1658,89978.00,950.76,0.0350,36,26.58,855.68,8.49,1,0,0
556,10673.03,17191.89,10572.36,20232.86,0.00,0,-6518.86,-3.4575,0.0000,47065.00,33857.55,0.0250,18,1885.45,32164.67,9.95,0,0,1
26,37553.78,25725.45,22103.97,10023.64,24209.97,3,8516.73,25.9561,1.0071,-325.00,7844.52,0.0310,24,328.12,6824.73,13.60,0,0,1
598,9267.57,8575.45,2965.62,83378.75,79482.92,3,-4528.31,-2.2159,0.4160,106440.00,24434.78,0.0550,12,2043.52,22480.00,46.24,0,0,1
530,37079.68,25656.15,22376.23,53443.26,0.00,0,11423.53,3.3160,0.0000,38578.00,41234.57,0.0390,12,3444.93,38760.50,26.93,1,0,0
319,2498.73,4861.61,1424.28,74755.38,36975.41,4,-6508.26,-1.7989,0.6754,41401.00,43351.11,0.0230,12,3618.00,38148.98,38.00,0,1,0
60,12609.47,8533.18,4917.69,30238.45,56076.15,4,334.30,0.1553,1.3777,-18017.00,12911.15,0.0190,6,2153.29,9554.25,10.67,0,1,0
472,30038.75,23661.00,19345.43,160100.12,17601.92,3,4868.90,1.2831,0.2809,113214.00,45395.59,0.0480,12,3794.78,41309.99,18.47,1,0,0
510,23356.23,18160.37,12870.90,68665.24,19710.47,1,5167.60,1.5325,0.0185,50105.00,20217.86,0.0200,6,3372.00,16578.65,20.81,1,0,0
8,11738.12,10055.01,6330.52,90606.10,11697.05,1,867.59,0.5937,0.2035,53187.00,34958.97,0.0260,24,1461.36,31812.66,48.45,1,0,0
208,43329.18,16832.51,13865.34,171588.62,1552.46,1,26263.03,4.7681,0.0393,142899.00,33028.67,0.0170,6,5508.05,29395.52,1.95,1,0,0
250,41737.72,20747.69,14936.92,108929.38,9532.86,1,20391.80,2.7420,0.1589,105551.00,44590.31,0.0200,6,7436.92,40577.18,18.80,1,0,0
18,41684.17,24311.92,19591.56,60657.33,0.00,0,17372.25,21.4005,0.0000,64018.00,29008.47,0.0400,36,811.77,28428.30,50.82,1,0,0
275,9385.78,15736.91,11956.87,56299.54,13412.42,1,-8295.52,-20.5538,0.6337,16056.00,9629.65,0.0470,24,403.60,8185.20,42.74,0,0,1
541,21829.37,17643.99,14972.16,114080.31,0.00,0,4185.38,5.4549,0.0000,68695.00,13791.26,0.0150,18,767.27,11722.57,33.38,1,0,0
569,20062.25,15555.04,10432.37,145982.64,12912.80,1,2430.03,0.3415,0.2443,91780.00,42623.09,0.0440,6,7114.79,34524.70,44.12,1,0,0
102,21856.29,8296.45,5615.85,58305.71,26945.00,1,12670.43,6.4889,0.4310,39146.00,35084.24,0.0190,18,1952.64,29470.76,21.72,1,0,0
601,27752.93,21554.34,18464.30,31033.74,60664.20,4,3645.22,0.8417,1.1075,-5911.00,25969.56,0.0180,6,4330.99,23892.00,26.09,0,1,0
332,28725.50,12915.43,7755.89,149149.24,23459.88,1,15705.43,7.4192,0.0386,130338.00,12682.59,0.0420,6,2116.87,12428.94,10.49,1,0,0
485,46916.64,19586.71,14476.39,83088.06,35610.39,3,25786.52,16.3347,0.2912,74361.00,28254.10,0.0600,18,1578.63,22603.28,22.87,1,0,0
18,21900.60,17516.88,12045.33,175598.24,30493.37,2,3006.72,7.4271,0.2048,123417.00,7245.56,0.0600,18,404.83,6231.18,25.41,1,0,0
509,24905.22,23046.99,17590.27,119970.06,30684.24,2,-342.22,-0.1681,0.5353,38207.00,48552.29,0.0520,24,2036.19,35928.69,6.55,0,1,0
572,18196.35,17529.27,13930.94,37839.88,49589.82,3,-1415.11,-1.0003,0.7025,19428.00,25377.48,0.0360,18,1414.69,23093.51,16.19,0,1,0
504,16120.83,10807.43,6890.99,11174.78,37077.01,3,2771.90,2.6154,2.2368,-26880.00,25293.26,0.0450,24,1059.82,22005.14,31.96,1,0,0
234,830.10,6492.69,2949.29,84509.47,0.00,0,-5662.59,-6.0226,0.0000,89544.00,5633.21,0.0410,6,940.22,5238.89,38.88,0,0,1
569,11501.94,7646.42,3565.60,65994.23,0.00,0,3855.52,0.5900,0.0000,89696.00,39134.96,0.0540,6,6534.83,28177.17,14.61,1,0,0
582,7180.63,9439.91,5080.29,125698.50,0.00,0,-2259.28,-1.4543,0.0000,95479.00,18619.92,0.0180,12,1553.48,18433.72,0.37,1,0,0
122,26783.49,20120.91,16070.09,121412.66,28192.80,1,6451.63,6.5683,0.0284,144368.00,11774.69,0.0160,12,982.24,10361.73,26.45,1,0,0
217,10350.85,13926.96,10160.20,34215.69,61102.79,4,-6195.26,-1.5582,1.9718,-34211.00,47655.37,0.0180,12,3975.93,35264.97,3.55,0,1,0
343,19283.83,15763.95,12007.86,31888.33,25687.80,2,2344.90,4.6527,0.4890,23906.00,18083.53,0.0180,36,503.99,16275.18,46.47,1,0,0
545,39250.36,14699.93,12742.66,69988.60,21244.94,1,23874.53,8.0514,0.3239,47035.00,35539.30,0.0190,12,2965.27,27365.26,21.33,1,0,0
342,37559.71,23173.43,20484.40,121860.06,0.00,0,14386.28,231.3279,0.0000,131775.00,743.64,0.0550,12,62.19,617.22,34.00,1,0,0
615,26190.19,24502.43,21867.76,92432.94,44190.34,2,829.88,0.5332,0.3140,43914.00,37178.32,0.0370,24,1556.27,31229.79,30.66,0,0,1
381,23418.73,11718.01,7525.35,67325.11,0.00,0,11700.72,2.2791,0.0000,66609.00,30756.56,0.0430,6,5133.81,24912.81,13.41,1,0,0
2,27031.51,17959.00,14867.33,40472.38,0.00,0,9072.51,10.2731,0.0000,44508.00,21136.85,0.0220,24,883.13,17332.22,44.31,1,0,0
495,39205.32,27491.56,23799.83,113502.75,8979.96,1,11683.40,4.6137,0.0131,114424.00,45435.15,0.0340,18,2532.34,32258.96,26.91,1,0,0
